Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    TRUE
    DOT
    STRING
    ELSEIF
    FALSE

Grammar

Rule 0     S' -> program
    DRAWSQUARE      reduce using rule 66 (predefined -> drawpolygon .)
    DRAWTRIANGLE    reduce using rule 66 (predefined -> drawpolygon .)
    DRAWLINE        reduce using rule 66 (predefined -> drawpolygon .)
    DRAWPOLYGON     reduce using rule 66 (predefined -> drawpolygon .)
    DRAWCURVE       reduce using rule 66 (predefined -> drawpolygon .)
    RBRACKET        reduce using rule 66 (predefined -> drawpolygon .)


state 46

    (24) statue -> read .

    ID              reduce using rule 24 (statue -> read .)
    IF              reduce using rule 24 (statue -> read .)
    PRINT           reduce using rule 24 (statue -> read .)
    WHILE           reduce using rule 24 (statue -> read .)
    RETURN          reduce using rule 24 (statue -> read .)
    DRAWCIRCLE      reduce using rule 24 (statue -> read .)
    DRAWSQUARE      reduce using rule 24 (statue -> read .)
    DRAWTRIANGLE    reduce using rule 24 (statue -> read .)
    DRAWLINE        reduce using rule 24 (statue -> read .)
    DRAWPOLYGON     reduce using rule 24 (statue -> read .)
    DRAWCURVE       reduce using rule 24 (statue -> read .)
    RBRACKET        reduce using rule 24 (statue -> read .)


state 47

    (22) statue -> assignment .

    ID              reduce using rule 22 (statue -> assignment .)
    IF              reduce using rule 22 (statue -> assignment .)
    PRINT           reduce using rule 22 (statue -> assignment .)
    WHILE           reduce using rule 22 (statue -> assignment .)
    RETURN          reduce using rule 22 (statue -> assignment .)
    DRAWCIRCLE      reduce using rule 22 (statue -> assignment .)
    DRAWSQUARE      reduce using rule 22 (statue -> assignment .)
    DRAWTRIANGLE    reduce using rule 22 (statue -> assignment .)
    DRAWLINE        reduce using rule 22 (statue -> assignment .)
    DRAWPOLYGON     reduce using rule 22 (statue -> assignment .)
    DRAWCURVE       reduce using rule 22 (statue -> assignment .)
    RBRACKET        reduce using rule 22 (statue -> assignment .)


state 48

    (91) drawline -> DRAWLINE . LPAREN ssexpression COMA ssexpression COMA ssexpression COMA ssexpression COMA color RPAREN SEMICOLON

    LPAREN          shift and go to state 83


state 49

    (35) assignment -> ID . ass1 ASSIGN ass2 SEMICOLON
    (75) read -> ID . ASSIGN INPUT SEMICOLON
    (87) functioncall -> ID . LPAREN fcs1 RPAREN SEMICOLON
    (36) ass1 -> . empty
    (37) ass1 -> . LARRAY ssexpression RARRAY
    (115) empty -> .

  ! shift/reduce conflict for ASSIGN resolved as shift
    ASSIGN          shift and go to state 84
    LPAREN          shift and go to state 86
    LARRAY          shift and go to state 85

  ! ASSIGN          [ reduce using rule 115 (empty -> .) ]

    ass1                           shift and go to state 87
    empty                          shift and go to state 88

state 50

    (23) statue -> condition .

    ID              reduce using rule 23 (statue -> condition .)
    IF              reduce using rule 23 (statue -> condition .)
    PRINT           reduce using rule 23 (statue -> condition .)
    WHILE           reduce using rule 23 (statue -> condition .)
    RETURN          reduce using rule 23 (statue -> condition .)
    DRAWCIRCLE      reduce using rule 23 (statue -> condition .)
    DRAWSQUARE      reduce using rule 23 (statue -> condition .)
    DRAWTRIANGLE    reduce using rule 23 (statue -> condition .)
    DRAWLINE        reduce using rule 23 (statue -> condition .)
    DRAWPOLYGON     reduce using rule 23 (statue -> condition .)
    DRAWCURVE       reduce using rule 23 (statue -> condition .)
    RBRACKET        reduce using rule 23 (statue -> condition .)


state 51

    (68) condition -> IF . cos1 RPAREN block cos3
    (69) cos1 -> . LPAREN cos2
    (70) cos1 -> . NOT cos2

    LPAREN          shift and go to state 90
    NOT             shift and go to state 91

    cos1                           shift and go to state 89

state 52

    (96) drawpolygon -> DRAWPOLYGON . LPAREN ssexpression COMA ssexpression COMA color RPAREN SEMICOLON

    LPAREN          shift and go to state 92


state 53

    (95) drawcurve -> DRAWCURVE . LPAREN ssexpression COMA color RPAREN SEMICOLON

    LPAREN          shift and go to state 93


state 54

    (63) predefined -> drawsquare .

    ID              reduce using rule 63 (predefined -> drawsquare .)
    IF              reduce using rule 63 (predefined -> drawsquare .)
    PRINT           reduce using rule 63 (predefined -> drawsquare .)
    WHILE           reduce using rule 63 (predefined -> drawsquare .)
    RETURN          reduce using rule 63 (predefined -> drawsquare .)
    DRAWCIRCLE      reduce using rule 63 (predefined -> drawsquare .)
    DRAWSQUARE      reduce using rule 63 (predefined -> drawsquare .)
    DRAWTRIANGLE    reduce using rule 63 (predefined -> drawsquare .)
    DRAWLINE        reduce using rule 63 (predefined -> drawsquare .)
    DRAWPOLYGON     reduce using rule 63 (predefined -> drawsquare .)
    DRAWCURVE       reduce using rule 63 (predefined -> drawsquare .)
    RBRACKET        reduce using rule 63 (predefined -> drawsquare .)


state 55

    (19) block -> LBRACKET bls1 . RBRACKET

    RBRACKET        shift and go to state 94


state 56

    (27) statue -> functioncall .

    ID              reduce using rule 27 (statue -> functioncall .)
    IF              reduce using rule 27 (statue -> functioncall .)
    PRINT           reduce using rule 27 (statue -> functioncall .)
    WHILE           reduce using rule 27 (statue -> functioncall .)
    RETURN          reduce using rule 27 (statue -> functioncall .)
    DRAWCIRCLE      reduce using rule 27 (statue -> functioncall .)
    DRAWSQUARE      reduce using rule 27 (statue -> functioncall .)
    DRAWTRIANGLE    reduce using rule 27 (statue -> functioncall .)
    DRAWLINE        reduce using rule 27 (statue -> functioncall .)
    DRAWPOLYGON     reduce using rule 27 (statue -> functioncall .)
    DRAWCURVE       reduce using rule 27 (statue -> functioncall .)
    RBRACKET        reduce using rule 27 (statue -> functioncall .)


state 57

    (84) function -> FUNC fus1 ID . LPAREN parameter RPAREN block

    LPAREN          shift and go to state 95


state 58

    (18) ars1 -> LARRAY . CTEI RARRAY

    CTEI            shift and go to state 96


state 59

    (16) array -> FLOAT_TYPE ars1 .

    SEMICOLON       reduce using rule 16 (array -> FLOAT_TYPE ars1 .)
    ID              reduce using rule 16 (array -> FLOAT_TYPE ars1 .)


state 60

    (17) array -> STRING_TYPE ars1 .

    SEMICOLON       reduce using rule 17 (array -> STRING_TYPE ars1 .)
    ID              reduce using rule 17 (array -> STRING_TYPE ars1 .)


state 61

    (15) array -> INT_TYPE ars1 .

    SEMICOLON       reduce using rule 15 (array -> INT_TYPE ars1 .)
    ID              reduce using rule 15 (array -> INT_TYPE ars1 .)


state 62

    (6) vars -> VAR vas1 COLON type . SEMICOLON vas1

    SEMICOLON       shift and go to state 97


state 63

    (8) vas1 -> ID COMA vas1 .

    COLON           reduce using rule 8 (vas1 -> ID COMA vas1 .)
    FUNC            reduce using rule 8 (vas1 -> ID COMA vas1 .)
    LBRACKET        reduce using rule 8 (vas1 -> ID COMA vas1 .)


state 64

    (58) exp -> term . exps1
    (59) exps1 -> . empty
    (60) exps1 -> . PLUS term exps1
    (61) exps1 -> . MINUS term exps1
    (115) empty -> .

    PLUS            shift and go to state 99
    MINUS           shift and go to state 100
    GT              reduce using rule 115 (empty -> .)
    LT              reduce using rule 115 (empty -> .)
    GE              reduce using rule 115 (empty -> .)
    LE              reduce using rule 115 (empty -> .)
    EQUAL           reduce using rule 115 (empty -> .)
    DIFFERENT       reduce using rule 115 (empty -> .)
    AND             reduce using rule 115 (empty -> .)
    OR              reduce using rule 115 (empty -> .)
    SEMICOLON       reduce using rule 115 (empty -> .)
    RPAREN          reduce using rule 115 (empty -> .)
    COMA            reduce using rule 115 (empty -> .)
    RARRAY          reduce using rule 115 (empty -> .)

    exps1                          shift and go to state 98
    empty                          shift and go to state 101

state 65

    (98) fact -> LPAREN . ssexpression RPAREN
    (40) ssexpression -> . sexpression
    (41) ssexpression -> . NOT sexpression
    (42) sexpression -> . expression ses1
    (46) expression -> . exp exs1
    (58) exp -> . term exps1
    (54) term -> . factor tes1
    (97) factor -> . fact
    (98) fact -> . LPAREN ssexpression RPAREN
    (99) fact -> . sign constant
    (100) sign -> . PLUS
    (101) sign -> . MINUS
    (102) sign -> . empty
    (115) empty -> .

    NOT             shift and go to state 70
    LPAREN          shift and go to state 65
    PLUS            shift and go to state 71
    MINUS           shift and go to state 66
    ID              reduce using rule 115 (empty -> .)
    CTEI            reduce using rule 115 (empty -> .)
    CTEF            reduce using rule 115 (empty -> .)

    term                           shift and go to state 64
    factor                         shift and go to state 67
    sexpression                    shift and go to state 68
    sign                           shift and go to state 69
    empty                          shift and go to state 72
    exp                            shift and go to state 73
    ssexpression                   shift and go to state 102
    expression                     shift and go to state 75
    fact                           shift and go to state 76

state 66

    (101) sign -> MINUS .

    ID              reduce using rule 101 (sign -> MINUS .)
    CTEI            reduce using rule 101 (sign -> MINUS .)
    CTEF            reduce using rule 101 (sign -> MINUS .)


state 67

    (54) term -> factor . tes1
    (55) tes1 -> . empty
    (56) tes1 -> . TIMES factor tes1
    (57) tes1 -> . DIVISION factor tes1
    (115) empty -> .

    TIMES           shift and go to state 104
    DIVISION        shift and go to state 103
    PLUS            reduce using rule 115 (empty -> .)
    MINUS           reduce using rule 115 (empty -> .)
    GT              reduce using rule 115 (empty -> .)
    LT              reduce using rule 115 (empty -> .)
    GE              reduce using rule 115 (empty -> .)
    LE              reduce using rule 115 (empty -> .)
    EQUAL           reduce using rule 115 (empty -> .)
    DIFFERENT       reduce using rule 115 (empty -> .)
    AND             reduce using rule 115 (empty -> .)
    OR              reduce using rule 115 (empty -> .)
    SEMICOLON       reduce using rule 115 (empty -> .)
    RPAREN          reduce using rule 115 (empty -> .)
    COMA            reduce using rule 115 (empty -> .)
    RARRAY          reduce using rule 115 (empty -> .)

    tes1                           shift and go to state 105
    empty                          shift and go to state 106

state 68

    (40) ssexpression -> sexpression .

    COMA            reduce using rule 40 (ssexpression -> sexpression .)
    RARRAY          reduce using rule 40 (ssexpression -> sexpression .)
    SEMICOLON       reduce using rule 40 (ssexpression -> sexpression .)
    RPAREN          reduce using rule 40 (ssexpression -> sexpression .)


state 69

    (99) fact -> sign . constant
    (103) constant -> . ID const
    (104) constant -> . CTEI
    (105) constant -> . CTEF

    ID              shift and go to state 110
    CTEI            shift and go to state 109
    CTEF            shift and go to state 107

    constant                       shift and go to state 108

state 70

    (41) ssexpression -> NOT . sexpression
    (42) sexpression -> . expression ses1
    (46) expression -> . exp exs1
    (58) exp -> . term exps1
    (54) term -> . factor tes1
    (97) factor -> . fact
    (98) fact -> . LPAREN ssexpression RPAREN
    (99) fact -> . sign constant
    (100) sign -> . PLUS
    (101) sign -> . MINUS
    (102) sign -> . empty
    (115) empty -> .

    LPAREN          shift and go to state 65
    PLUS            shift and go to state 71
    MINUS           shift and go to state 66
    ID              reduce using rule 115 (empty -> .)
    CTEI            reduce using rule 115 (empty -> .)
    CTEF            reduce using rule 115 (empty -> .)

    term                           shift and go to state 64
    factor                         shift and go to state 67
    sexpression                    shift and go to state 111
    sign                           shift and go to state 69
    empty                          shift and go to state 72
    exp                            shift and go to state 73
    expression                     shift and go to state 75
    fact                           shift and go to state 76

state 71

    (100) sign -> PLUS .

    ID              reduce using rule 100 (sign -> PLUS .)
    CTEI            reduce using rule 100 (sign -> PLUS .)
    CTEF            reduce using rule 100 (sign -> PLUS .)


state 72

    (102) sign -> empty .

    ID              reduce using rule 102 (sign -> empty .)
    CTEI            reduce using rule 102 (sign -> empty .)
    CTEF            reduce using rule 102 (sign -> empty .)


state 73

    (46) expression -> exp . exs1
    (47) exs1 -> . empty
    (48) exs1 -> . GT exp
    (49) exs1 -> . LT exp
    (50) exs1 -> . GE exp
    (51) exs1 -> . LE exp
    (52) exs1 -> . EQUAL exp
    (53) exs1 -> . DIFFERENT exp
    (115) empty -> .

    GT              shift and go to state 113
    LT              shift and go to state 116
    GE              shift and go to state 114
    LE              shift and go to state 117
    EQUAL           shift and go to state 115
    DIFFERENT       shift and go to state 112
    AND             reduce using rule 115 (empty -> .)
    OR              reduce using rule 115 (empty -> .)
    SEMICOLON       reduce using rule 115 (empty -> .)
    RPAREN          reduce using rule 115 (empty -> .)
    COMA            reduce using rule 115 (empty -> .)
    RARRAY          reduce using rule 115 (empty -> .)

    empty                          shift and go to state 119
    exs1                           shift and go to state 118

state 74

    (34) return -> RETURN ssexpression . SEMICOLON

    SEMICOLON       shift and go to state 120


state 75

    (42) sexpression -> expression . ses1
    (43) ses1 -> . empty
    (44) ses1 -> . AND sexpression
    (45) ses1 -> . OR sexpression
    (115) empty -> .

    AND             shift and go to state 122
    OR              shift and go to state 123
    SEMICOLON       reduce using rule 115 (empty -> .)
    RPAREN          reduce using rule 115 (empty -> .)
    COMA            reduce using rule 115 (empty -> .)
    RARRAY          reduce using rule 115 (empty -> .)

    ses1                           shift and go to state 121
    empty                          shift and go to state 124

state 76

    (97) factor -> fact .

    TIMES           reduce using rule 97 (factor -> fact .)
    DIVISION        reduce using rule 97 (factor -> fact .)
    PLUS            reduce using rule 97 (factor -> fact .)
    MINUS           reduce using rule 97 (factor -> fact .)
    GT              reduce using rule 97 (factor -> fact .)
    LT              reduce using rule 97 (factor -> fact .)
    GE              reduce using rule 97 (factor -> fact .)
    LE              reduce using rule 97 (factor -> fact .)
    EQUAL           reduce using rule 97 (factor -> fact .)
    DIFFERENT       reduce using rule 97 (factor -> fact .)
    AND             reduce using rule 97 (factor -> fact .)
    OR              reduce using rule 97 (factor -> fact .)
    COMA            reduce using rule 97 (factor -> fact .)
    RPAREN          reduce using rule 97 (factor -> fact .)
    SEMICOLON       reduce using rule 97 (factor -> fact .)
    RARRAY          reduce using rule 97 (factor -> fact .)


state 77

    (20) bls1 -> statue bls1 .

    RBRACKET        reduce using rule 20 (bls1 -> statue bls1 .)


state 78

    (94) drawtriangle -> DRAWTRIANGLE LPAREN . ssexpression COMA ssexpression COMA color RPAREN SEMICOLON
    (40) ssexpression -> . sexpression
    (41) ssexpression -> . NOT sexpression
    (42) sexpression -> . expression ses1
    (46) expression -> . exp exs1
    (58) exp -> . term exps1
    (54) term -> . factor tes1
    (97) factor -> . fact
    (98) fact -> . LPAREN ssexpression RPAREN
    (99) fact -> . sign constant
    (100) sign -> . PLUS
    (101) sign -> . MINUS
    (102) sign -> . empty
    (115) empty -> .

    NOT             shift and go to state 70
    LPAREN          shift and go to state 65
    PLUS            shift and go to state 71
    MINUS           shift and go to state 66
    ID              reduce using rule 115 (empty -> .)
    CTEI            reduce using rule 115 (empty -> .)
    CTEF            reduce using rule 115 (empty -> .)

    term                           shift and go to state 64
    factor                         shift and go to state 67
    sexpression                    shift and go to state 68
    sign                           shift and go to state 69
    empty                          shift and go to state 72
    exp                            shift and go to state 73
    ssexpression                   shift and go to state 125
    expression                     shift and go to state 75
    fact                           shift and go to state 76

state 79

    (83) cycle -> WHILE LPAREN . ssexpression RPAREN block
    (40) ssexpression -> . sexpression
    (41) ssexpression -> . NOT sexpression
    (42) sexpression -> . expression ses1
    (46) expression -> . exp exs1
    (58) exp -> . term exps1
    (54) term -> . factor tes1
    (97) factor -> . fact
    (98) fact -> . LPAREN ssexpression RPAREN
    (99) fact -> . sign constant
    (100) sign -> . PLUS
    (101) sign -> . MINUS
    (102) sign -> . empty
    (115) empty -> .

    NOT             shift and go to state 70
    LPAREN          shift and go to state 65
    PLUS            shift and go to state 71
    MINUS           shift and go to state 66
    ID              reduce using rule 115 (empty -> .)
    CTEI            reduce using rule 115 (empty -> .)
    CTEF            reduce using rule 115 (empty -> .)

    term                           shift and go to state 64
    factor                         shift and go to state 67
    sexpression                    shift and go to state 68
    sign                           shift and go to state 69
    empty                          shift and go to state 72
    fact                           shift and go to state 76
    exp                            shift and go to state 73
    ssexpression                   shift and go to state 126
    expression                     shift and go to state 75

state 80

    (76) write -> PRINT LPAREN . ssexpression RPAREN SEMICOLON
    (40) ssexpression -> . sexpression
    (41) ssexpression -> . NOT sexpression
    (42) sexpression -> . expression ses1
    (46) expression -> . exp exs1
    (58) exp -> . term exps1
    (54) term -> . factor tes1
    (97) factor -> . fact
    (98) fact -> . LPAREN ssexpression RPAREN
    (99) fact -> . sign constant
    (100) sign -> . PLUS
    (101) sign -> . MINUS
    (102) sign -> . empty
    (115) empty -> .

    NOT             shift and go to state 70
    LPAREN          shift and go to state 65
    PLUS            shift and go to state 71
    MINUS           shift and go to state 66
    ID              reduce using rule 115 (empty -> .)
    CTEI            reduce using rule 115 (empty -> .)
    CTEF            reduce using rule 115 (empty -> .)

    term                           shift and go to state 64
    factor                         shift and go to state 67
    sexpression                    shift and go to state 68
    sign                           shift and go to state 69
    empty                          shift and go to state 72
    exp                            shift and go to state 73
    ssexpression                   shift and go to state 127
    expression                     shift and go to state 75
    fact                           shift and go to state 76

state 81

    (93) drawcircle -> DRAWCIRCLE LPAREN . ssexpression COMA ssexpression COMA color RPAREN SEMICOLON
    (40) ssexpression -> . sexpression
    (41) ssexpression -> . NOT sexpression
    (42) sexpression -> . expression ses1
    (46) expression -> . exp exs1
    (58) exp -> . term exps1
    (54) term -> . factor tes1
    (97) factor -> . fact
    (98) fact -> . LPAREN ssexpression RPAREN
    (99) fact -> . sign constant
    (100) sign -> . PLUS
    (101) sign -> . MINUS
    (102) sign -> . empty
    (115) empty -> .

    NOT             shift and go to state 70
    LPAREN          shift and go to state 65
    PLUS            shift and go to state 71
    MINUS           shift and go to state 66
    ID              reduce using rule 115 (empty -> .)
    CTEI            reduce using rule 115 (empty -> .)
    CTEF            reduce using rule 115 (empty -> .)

    term                           shift and go to state 64
    factor                         shift and go to state 67
    sexpression                    shift and go to state 68
    sign                           shift and go to state 69
    empty                          shift and go to state 72
    exp                            shift and go to state 73
    ssexpression                   shift and go to state 128
    expression                     shift and go to state 75
    fact                           shift and go to state 76

state 82

    (92) drawsquare -> DRAWSQUARE LPAREN . ssexpression COMA ssexpression COMA color RPAREN SEMICOLON
    (40) ssexpression -> . sexpression
    (41) ssexpression -> . NOT sexpression
    (42) sexpression -> . expression ses1
    (46) expression -> . exp exs1
    (58) exp -> . term exps1
    (54) term -> . factor tes1
    (97) factor -> . fact
    (98) fact -> . LPAREN ssexpression RPAREN
    (99) fact -> . sign constant
    (100) sign -> . PLUS
    (101) sign -> . MINUS
    (102) sign -> . empty
    (115) empty -> .

    NOT             shift and go to state 70
    LPAREN          shift and go to state 65
    PLUS            shift and go to state 71
    MINUS           shift and go to state 66
    ID              reduce using rule 115 (empty -> .)
    CTEI            reduce using rule 115 (empty -> .)
    CTEF            reduce using rule 115 (empty -> .)

    term                           shift and go to state 64
    factor                         shift and go to state 67
    sexpression                    shift and go to state 68
    sign                           shift and go to state 69
    empty                          shift and go to state 72
    exp                            shift and go to state 73
    ssexpression                   shift and go to state 129
    expression                     shift and go to state 75
    fact                           shift and go to state 76

state 83

    (91) drawline -> DRAWLINE LPAREN . ssexpression COMA ssexpression COMA ssexpression COMA ssexpression COMA color RPAREN SEMICOLON
    (40) ssexpression -> . sexpression
    (41) ssexpression -> . NOT sexpression
    (42) sexpression -> . expression ses1
    (46) expression -> . exp exs1
    (58) exp -> . term exps1
    (54) term -> . factor tes1
    (97) factor -> . fact
    (98) fact -> . LPAREN ssexpression RPAREN
    (99) fact -> . sign constant
    (100) sign -> . PLUS
    (101) sign -> . MINUS
    (102) sign -> . empty
    (115) empty -> .

    NOT             shift and go to state 70
    LPAREN          shift and go to state 65
    PLUS            shift and go to state 71
    MINUS           shift and go to state 66
    ID              reduce using rule 115 (empty -> .)
    CTEI            reduce using rule 115 (empty -> .)
    CTEF            reduce using rule 115 (empty -> .)

    term                           shift and go to state 64
    factor                         shift and go to state 67
    sexpression                    shift and go to state 68
    sign                           shift and go to state 69
    empty                          shift and go to state 72
    exp                            shift and go to state 73
    ssexpression                   shift and go to state 130
    expression                     shift and go to state 75
    fact                           shift and go to state 76

state 84

    (75) read -> ID ASSIGN . INPUT SEMICOLON

    INPUT           shift and go to state 131


state 85

    (37) ass1 -> LARRAY . ssexpression RARRAY
    (40) ssexpression -> . sexpression
    (41) ssexpression -> . NOT sexpression
    (42) sexpression -> . expression ses1
    (46) expression -> . exp exs1
    (58) exp -> . term exps1
    (54) term -> . factor tes1
    (97) factor -> . fact
    (98) fact -> . LPAREN ssexpression RPAREN
    (99) fact -> . sign constant
    (100) sign -> . PLUS
    (101) sign -> . MINUS
    (102) sign -> . empty
    (115) empty -> .

    NOT             shift and go to state 70
    LPAREN          shift and go to state 65
    PLUS            shift and go to state 71
    MINUS           shift and go to state 66
    ID              reduce using rule 115 (empty -> .)
    CTEI            reduce using rule 115 (empty -> .)
    CTEF            reduce using rule 115 (empty -> .)

    term                           shift and go to state 64
    factor                         shift and go to state 67
    sexpression                    shift and go to state 68
    sign                           shift and go to state 69
    empty                          shift and go to state 72
    exp                            shift and go to state 73
    ssexpression                   shift and go to state 132
    expression                     shift and go to state 75
    fact                           shift and go to state 76

state 86

    (87) functioncall -> ID LPAREN . fcs1 RPAREN SEMICOLON
    (88) fcs1 -> . empty
    (89) fcs1 -> . ssexpression
    (90) fcs1 -> . ssexpression COMA fcs1
    (115) empty -> .
    (40) ssexpression -> . sexpression
    (41) ssexpression -> . NOT sexpression
    (42) sexpression -> . expression ses1
    (46) expression -> . exp exs1
    (58) exp -> . term exps1
    (54) term -> . factor tes1
    (97) factor -> . fact
    (98) fact -> . LPAREN ssexpression RPAREN
    (99) fact -> . sign constant
    (100) sign -> . PLUS
    (101) sign -> . MINUS
    (102) sign -> . empty

    RPAREN          reduce using rule 115 (empty -> .)
    ID              reduce using rule 115 (empty -> .)
    CTEI            reduce using rule 115 (empty -> .)
    CTEF            reduce using rule 115 (empty -> .)
    NOT             shift and go to state 70
    LPAREN          shift and go to state 65
    PLUS            shift and go to state 71
    MINUS           shift and go to state 66

    term                           shift and go to state 64
    fact                           shift and go to state 76
    factor                         shift and go to state 67
    sexpression                    shift and go to state 68
    sign                           shift and go to state 69
    fcs1                           shift and go to state 135
    exp                            shift and go to state 73
    ssexpression                   shift and go to state 134
    expression                     shift and go to state 75
    empty                          shift and go to state 133

state 87

    (35) assignment -> ID ass1 . ASSIGN ass2 SEMICOLON

    ASSIGN          shift and go to state 136


state 88

    (36) ass1 -> empty .

    ASSIGN          reduce using rule 36 (ass1 -> empty .)


state 89

    (68) condition -> IF cos1 . RPAREN block cos3

    RPAREN          shift and go to state 137


state 90

    (69) cos1 -> LPAREN . cos2
    (71) cos2 -> . ssexpression
    (72) cos2 -> . functioncall
    (40) ssexpression -> . sexpression
    (41) ssexpression -> . NOT sexpression
    (87) functioncall -> . ID LPAREN fcs1 RPAREN SEMICOLON
    (42) sexpression -> . expression ses1
    (46) expression -> . exp exs1
    (58) exp -> . term exps1
    (54) term -> . factor tes1
    (97) factor -> . fact
    (98) fact -> . LPAREN ssexpression RPAREN
    (99) fact -> . sign constant
    (100) sign -> . PLUS
    (101) sign -> . MINUS
    (102) sign -> . empty
    (115) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    NOT             shift and go to state 70
    ID              shift and go to state 140
    LPAREN          shift and go to state 65
    PLUS            shift and go to state 71
    MINUS           shift and go to state 66
    CTEI            reduce using rule 115 (empty -> .)
    CTEF            reduce using rule 115 (empty -> .)

  ! ID              [ reduce using rule 115 (empty -> .) ]

    term                           shift and go to state 64
    factor                         shift and go to state 67
    sexpression                    shift and go to state 68
    sign                           shift and go to state 69
    empty                          shift and go to state 72
    functioncall                   shift and go to state 141
    cos2                           shift and go to state 139
    exp                            shift and go to state 73
    ssexpression                   shift and go to state 138
    expression                     shift and go to state 75
    fact                           shift and go to state 76

state 91

    (70) cos1 -> NOT . cos2
    (71) cos2 -> . ssexpression
    (72) cos2 -> . functioncall
    (40) ssexpression -> . sexpression
    (41) ssexpression -> . NOT sexpression
    (87) functioncall -> . ID LPAREN fcs1 RPAREN SEMICOLON
    (42) sexpression -> . expression ses1
    (46) expression -> . exp exs1
    (58) exp -> . term exps1
    (54) term -> . factor tes1
    (97) factor -> . fact
    (98) fact -> . LPAREN ssexpression RPAREN
    (99) fact -> . sign constant
    (100) sign -> . PLUS
    (101) sign -> . MINUS
    (102) sign -> . empty
    (115) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    NOT             shift and go to state 70
    ID              shift and go to state 140
    LPAREN          shift and go to state 65
    PLUS            shift and go to state 71
    MINUS           shift and go to state 66
    CTEI            reduce using rule 115 (empty -> .)
    CTEF            reduce using rule 115 (empty -> .)

  ! ID              [ reduce using rule 115 (empty -> .) ]

    term                           shift and go to state 64
    factor                         shift and go to state 67
    sexpression                    shift and go to state 68
    sign                           shift and go to state 69
    empty                          shift and go to state 72
    functioncall                   shift and go to state 141
    cos2                           shift and go to state 142
    exp                            shift and go to state 73
    ssexpression                   shift and go to state 138
    expression                     shift and go to state 75
    fact                           shift and go to state 76

state 92

    (96) drawpolygon -> DRAWPOLYGON LPAREN . ssexpression COMA ssexpression COMA color RPAREN SEMICOLON
    (40) ssexpression -> . sexpression
    (41) ssexpression -> . NOT sexpression
    (42) sexpression -> . expression ses1
    (46) expression -> . exp exs1
    (58) exp -> . term exps1
    (54) term -> . factor tes1
    (97) factor -> . fact
    (98) fact -> . LPAREN ssexpression RPAREN
    (99) fact -> . sign constant
    (100) sign -> . PLUS
    (101) sign -> . MINUS
    (102) sign -> . empty
    (115) empty -> .

    NOT             shift and go to state 70
    LPAREN          shift and go to state 65
    PLUS            shift and go to state 71
    MINUS           shift and go to state 66
    ID              reduce using rule 115 (empty -> .)
    CTEI            reduce using rule 115 (empty -> .)
    CTEF            reduce using rule 115 (empty -> .)

    term                           shift and go to state 64
    factor                         shift and go to state 67
    sexpression                    shift and go to state 68
    sign                           shift and go to state 69
    empty                          shift and go to state 72
    exp                            shift and go to state 73
    ssexpression                   shift and go to state 143
    expression                     shift and go to state 75
    fact                           shift and go to state 76

state 93

    (95) drawcurve -> DRAWCURVE LPAREN . ssexpression COMA color RPAREN SEMICOLON
    (40) ssexpression -> . sexpression
    (41) ssexpression -> . NOT sexpression
    (42) sexpression -> . expression ses1
    (46) expression -> . exp exs1
    (58) exp -> . term exps1
    (54) term -> . factor tes1
    (97) factor -> . fact
    (98) fact -> . LPAREN ssexpression RPAREN
    (99) fact -> . sign constant
    (100) sign -> . PLUS
    (101) sign -> . MINUS
    (102) sign -> . empty
    (115) empty -> .

    NOT             shift and go to state 70
    LPAREN          shift and go to state 65
    PLUS            shift and go to state 71
    MINUS           shift and go to state 66
    ID              reduce using rule 115 (empty -> .)
    CTEI            reduce using rule 115 (empty -> .)
    CTEF            reduce using rule 115 (empty -> .)

    term                           shift and go to state 64
    factor                         shift and go to state 67
    sexpression                    shift and go to state 68
    sign                           shift and go to state 69
    empty                          shift and go to state 72
    exp                            shift and go to state 73
    ssexpression                   shift and go to state 144
    expression                     shift and go to state 75
    fact                           shift and go to state 76

state 94

    (19) block -> LBRACKET bls1 RBRACKET .

    ELSE            reduce using rule 19 (block -> LBRACKET bls1 RBRACKET .)
    ID              reduce using rule 19 (block -> LBRACKET bls1 RBRACKET .)
    IF              reduce using rule 19 (block -> LBRACKET bls1 RBRACKET .)
    PRINT           reduce using rule 19 (block -> LBRACKET bls1 RBRACKET .)
    WHILE           reduce using rule 19 (block -> LBRACKET bls1 RBRACKET .)
    RETURN          reduce using rule 19 (block -> LBRACKET bls1 RBRACKET .)
    DRAWCIRCLE      reduce using rule 19 (block -> LBRACKET bls1 RBRACKET .)
    DRAWSQUARE      reduce using rule 19 (block -> LBRACKET bls1 RBRACKET .)
    DRAWTRIANGLE    reduce using rule 19 (block -> LBRACKET bls1 RBRACKET .)
