Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    TRUE
    DOT
    STRING
    MAIN
    FALSE

Grammar

Rule 0     S' -> program
    DRAWTRIANGLE    reduce using rule 24 (statue -> read .)
    DRAWLINE        reduce using rule 24 (statue -> read .)
    DRAWPOLYGON     reduce using rule 24 (statue -> read .)
    DRAWCURVE       reduce using rule 24 (statue -> read .)
    RBRACKET        reduce using rule 24 (statue -> read .)


state 47

    (22) statue -> assignment .

    ID              reduce using rule 22 (statue -> assignment .)
    IF              reduce using rule 22 (statue -> assignment .)
    PRINT           reduce using rule 22 (statue -> assignment .)
    WHILE           reduce using rule 22 (statue -> assignment .)
    RETURN          reduce using rule 22 (statue -> assignment .)
    DRAWCIRCLE      reduce using rule 22 (statue -> assignment .)
    DRAWSQUARE      reduce using rule 22 (statue -> assignment .)
    DRAWTRIANGLE    reduce using rule 22 (statue -> assignment .)
    DRAWLINE        reduce using rule 22 (statue -> assignment .)
    DRAWPOLYGON     reduce using rule 22 (statue -> assignment .)
    DRAWCURVE       reduce using rule 22 (statue -> assignment .)
    RBRACKET        reduce using rule 22 (statue -> assignment .)


state 48

    (92) drawline -> DRAWLINE . LPAREN ssexpression COMA ssexpression COMA ssexpression COMA ssexpression COMA color RPAREN SEMICOLON

    LPAREN          shift and go to state 80


state 49

    (35) assignment -> ID . ass1 ASSIGN ass2
    (76) read -> ID . ASSIGN INPUT SEMICOLON
    (88) functioncall -> ID . LPAREN fcs1 RPAREN SEMICOLON
    (36) ass1 -> . empty
    (37) ass1 -> . LARRAY ssexpression RARRAY
    (107) empty -> .

  ! shift/reduce conflict for ASSIGN resolved as shift
    ASSIGN          shift and go to state 81
    LPAREN          shift and go to state 83
    LARRAY          shift and go to state 82

  ! ASSIGN          [ reduce using rule 107 (empty -> .) ]

    ass1                           shift and go to state 84
    empty                          shift and go to state 85

state 50

    (23) statue -> condition .

    ID              reduce using rule 23 (statue -> condition .)
    IF              reduce using rule 23 (statue -> condition .)
    PRINT           reduce using rule 23 (statue -> condition .)
    WHILE           reduce using rule 23 (statue -> condition .)
    RETURN          reduce using rule 23 (statue -> condition .)
    DRAWCIRCLE      reduce using rule 23 (statue -> condition .)
    DRAWSQUARE      reduce using rule 23 (statue -> condition .)
    DRAWTRIANGLE    reduce using rule 23 (statue -> condition .)
    DRAWLINE        reduce using rule 23 (statue -> condition .)
    DRAWPOLYGON     reduce using rule 23 (statue -> condition .)
    DRAWCURVE       reduce using rule 23 (statue -> condition .)
    RBRACKET        reduce using rule 23 (statue -> condition .)


state 51

    (68) condition -> IF . cos1 RPAREN block cos3
    (69) cos1 -> . LPAREN cos2
    (70) cos1 -> . NOT cos2

    LPAREN          shift and go to state 87
    NOT             shift and go to state 88

    cos1                           shift and go to state 86

state 52

    (97) drawpolygon -> DRAWPOLYGON . LPAREN ssexpression COMA ssexpression COMA color RPAREN SEMICOLON

    LPAREN          shift and go to state 89


state 53

    (96) drawcurve -> DRAWCURVE . LPAREN ssexpression COMA color RPAREN SEMICOLON

    LPAREN          shift and go to state 90


state 54

    (63) predefined -> drawsquare .

    ID              reduce using rule 63 (predefined -> drawsquare .)
    IF              reduce using rule 63 (predefined -> drawsquare .)
    PRINT           reduce using rule 63 (predefined -> drawsquare .)
    WHILE           reduce using rule 63 (predefined -> drawsquare .)
    RETURN          reduce using rule 63 (predefined -> drawsquare .)
    DRAWCIRCLE      reduce using rule 63 (predefined -> drawsquare .)
    DRAWSQUARE      reduce using rule 63 (predefined -> drawsquare .)
    DRAWTRIANGLE    reduce using rule 63 (predefined -> drawsquare .)
    DRAWLINE        reduce using rule 63 (predefined -> drawsquare .)
    DRAWPOLYGON     reduce using rule 63 (predefined -> drawsquare .)
    DRAWCURVE       reduce using rule 63 (predefined -> drawsquare .)
    RBRACKET        reduce using rule 63 (predefined -> drawsquare .)


state 55

    (19) block -> LBRACKET bls1 . RBRACKET

    RBRACKET        shift and go to state 91


state 56

    (27) statue -> functioncall .

    ID              reduce using rule 27 (statue -> functioncall .)
    IF              reduce using rule 27 (statue -> functioncall .)
    PRINT           reduce using rule 27 (statue -> functioncall .)
    WHILE           reduce using rule 27 (statue -> functioncall .)
    RETURN          reduce using rule 27 (statue -> functioncall .)
    DRAWCIRCLE      reduce using rule 27 (statue -> functioncall .)
    DRAWSQUARE      reduce using rule 27 (statue -> functioncall .)
    DRAWTRIANGLE    reduce using rule 27 (statue -> functioncall .)
    DRAWLINE        reduce using rule 27 (statue -> functioncall .)
    DRAWPOLYGON     reduce using rule 27 (statue -> functioncall .)
    DRAWCURVE       reduce using rule 27 (statue -> functioncall .)
    RBRACKET        reduce using rule 27 (statue -> functioncall .)


state 57

    (85) function -> FUNC fus1 ID . LPAREN parameter RPAREN block

    LPAREN          shift and go to state 92


state 58

    (18) ars1 -> LARRAY . CTEI RARRAY

    CTEI            shift and go to state 93


state 59

    (16) array -> FLOAT_TYPE ars1 .

    SEMICOLON       reduce using rule 16 (array -> FLOAT_TYPE ars1 .)
    ID              reduce using rule 16 (array -> FLOAT_TYPE ars1 .)


state 60

    (17) array -> STRING_TYPE ars1 .

    SEMICOLON       reduce using rule 17 (array -> STRING_TYPE ars1 .)
    ID              reduce using rule 17 (array -> STRING_TYPE ars1 .)


state 61

    (15) array -> INT_TYPE ars1 .

    SEMICOLON       reduce using rule 15 (array -> INT_TYPE ars1 .)
    ID              reduce using rule 15 (array -> INT_TYPE ars1 .)


state 62

    (6) vars -> VAR vas1 COLON type . SEMICOLON vas1

    SEMICOLON       shift and go to state 94


state 63

    (8) vas1 -> ID COMA vas1 .

    COLON           reduce using rule 8 (vas1 -> ID COMA vas1 .)
    FUNC            reduce using rule 8 (vas1 -> ID COMA vas1 .)
    LBRACKET        reduce using rule 8 (vas1 -> ID COMA vas1 .)


state 64

    (58) exp -> term . exps1
    (59) exps1 -> . empty
    (60) exps1 -> . PLUS term
    (61) exps1 -> . MINUS term
    (107) empty -> .

    PLUS            shift and go to state 96
    MINUS           shift and go to state 97
    GT              reduce using rule 107 (empty -> .)
    LT              reduce using rule 107 (empty -> .)
    GE              reduce using rule 107 (empty -> .)
    LE              reduce using rule 107 (empty -> .)
    EQUAL           reduce using rule 107 (empty -> .)
    DIFFERENT       reduce using rule 107 (empty -> .)
    AND             reduce using rule 107 (empty -> .)
    OR              reduce using rule 107 (empty -> .)
    SEMICOLON       reduce using rule 107 (empty -> .)
    RPAREN          reduce using rule 107 (empty -> .)
    COMA            reduce using rule 107 (empty -> .)
    RARRAY          reduce using rule 107 (empty -> .)
    ID              reduce using rule 107 (empty -> .)
    IF              reduce using rule 107 (empty -> .)
    PRINT           reduce using rule 107 (empty -> .)
    WHILE           reduce using rule 107 (empty -> .)
    RETURN          reduce using rule 107 (empty -> .)
    DRAWCIRCLE      reduce using rule 107 (empty -> .)
    DRAWSQUARE      reduce using rule 107 (empty -> .)
    DRAWTRIANGLE    reduce using rule 107 (empty -> .)
    DRAWLINE        reduce using rule 107 (empty -> .)
    DRAWPOLYGON     reduce using rule 107 (empty -> .)
    DRAWCURVE       reduce using rule 107 (empty -> .)
    RBRACKET        reduce using rule 107 (empty -> .)

    exps1                          shift and go to state 95
    empty                          shift and go to state 98

state 65

    (98) factor -> LPAREN . ssexpression RPAREN
    (40) ssexpression -> . sexpression
    (41) ssexpression -> . NOT sexpression
    (42) sexpression -> . expression ses1
    (46) expression -> . exp exs1
    (58) exp -> . term exps1
    (54) term -> . factor tes1
    (98) factor -> . LPAREN ssexpression RPAREN
    (99) factor -> . PLUS fas1
    (100) factor -> . MINUS fas1

    NOT             shift and go to state 69
    LPAREN          shift and go to state 65
    PLUS            shift and go to state 70
    MINUS           shift and go to state 68

    term                           shift and go to state 64
    factor                         shift and go to state 66
    sexpression                    shift and go to state 67
    exp                            shift and go to state 71
    ssexpression                   shift and go to state 99
    expression                     shift and go to state 73

state 66

    (54) term -> factor . tes1
    (55) tes1 -> . empty
    (56) tes1 -> . TIMES term
    (57) tes1 -> . DIVISION term
    (107) empty -> .

    TIMES           shift and go to state 101
    DIVISION        shift and go to state 100
    PLUS            reduce using rule 107 (empty -> .)
    MINUS           reduce using rule 107 (empty -> .)
    GT              reduce using rule 107 (empty -> .)
    LT              reduce using rule 107 (empty -> .)
    GE              reduce using rule 107 (empty -> .)
    LE              reduce using rule 107 (empty -> .)
    EQUAL           reduce using rule 107 (empty -> .)
    DIFFERENT       reduce using rule 107 (empty -> .)
    AND             reduce using rule 107 (empty -> .)
    OR              reduce using rule 107 (empty -> .)
    SEMICOLON       reduce using rule 107 (empty -> .)
    RPAREN          reduce using rule 107 (empty -> .)
    COMA            reduce using rule 107 (empty -> .)
    RARRAY          reduce using rule 107 (empty -> .)
    ID              reduce using rule 107 (empty -> .)
    IF              reduce using rule 107 (empty -> .)
    PRINT           reduce using rule 107 (empty -> .)
    WHILE           reduce using rule 107 (empty -> .)
    RETURN          reduce using rule 107 (empty -> .)
    DRAWCIRCLE      reduce using rule 107 (empty -> .)
    DRAWSQUARE      reduce using rule 107 (empty -> .)
    DRAWTRIANGLE    reduce using rule 107 (empty -> .)
    DRAWLINE        reduce using rule 107 (empty -> .)
    DRAWPOLYGON     reduce using rule 107 (empty -> .)
    DRAWCURVE       reduce using rule 107 (empty -> .)
    RBRACKET        reduce using rule 107 (empty -> .)

    tes1                           shift and go to state 102
    empty                          shift and go to state 103

state 67

    (40) ssexpression -> sexpression .

    COMA            reduce using rule 40 (ssexpression -> sexpression .)
    SEMICOLON       reduce using rule 40 (ssexpression -> sexpression .)
    RPAREN          reduce using rule 40 (ssexpression -> sexpression .)
    RARRAY          reduce using rule 40 (ssexpression -> sexpression .)
    ID              reduce using rule 40 (ssexpression -> sexpression .)
    IF              reduce using rule 40 (ssexpression -> sexpression .)
    PRINT           reduce using rule 40 (ssexpression -> sexpression .)
    WHILE           reduce using rule 40 (ssexpression -> sexpression .)
    RETURN          reduce using rule 40 (ssexpression -> sexpression .)
    DRAWCIRCLE      reduce using rule 40 (ssexpression -> sexpression .)
    DRAWSQUARE      reduce using rule 40 (ssexpression -> sexpression .)
    DRAWTRIANGLE    reduce using rule 40 (ssexpression -> sexpression .)
    DRAWLINE        reduce using rule 40 (ssexpression -> sexpression .)
    DRAWPOLYGON     reduce using rule 40 (ssexpression -> sexpression .)
    DRAWCURVE       reduce using rule 40 (ssexpression -> sexpression .)
    RBRACKET        reduce using rule 40 (ssexpression -> sexpression .)


state 68

    (100) factor -> MINUS . fas1
    (101) fas1 -> . ID fas2
    (102) fas1 -> . CTEI
    (103) fas1 -> . CTEF

    ID              shift and go to state 105
    CTEI            shift and go to state 107
    CTEF            shift and go to state 106

    fas1                           shift and go to state 104

state 69

    (41) ssexpression -> NOT . sexpression
    (42) sexpression -> . expression ses1
    (46) expression -> . exp exs1
    (58) exp -> . term exps1
    (54) term -> . factor tes1
    (98) factor -> . LPAREN ssexpression RPAREN
    (99) factor -> . PLUS fas1
    (100) factor -> . MINUS fas1

    LPAREN          shift and go to state 65
    PLUS            shift and go to state 70
    MINUS           shift and go to state 68

    term                           shift and go to state 64
    factor                         shift and go to state 66
    sexpression                    shift and go to state 108
    exp                            shift and go to state 71
    expression                     shift and go to state 73

state 70

    (99) factor -> PLUS . fas1
    (101) fas1 -> . ID fas2
    (102) fas1 -> . CTEI
    (103) fas1 -> . CTEF

    ID              shift and go to state 105
    CTEI            shift and go to state 107
    CTEF            shift and go to state 106

    fas1                           shift and go to state 109

state 71

    (46) expression -> exp . exs1
    (47) exs1 -> . empty
    (48) exs1 -> . GT exp
    (49) exs1 -> . LT exp
    (50) exs1 -> . GE exp
    (51) exs1 -> . LE exp
    (52) exs1 -> . EQUAL exp
    (53) exs1 -> . DIFFERENT exp
    (107) empty -> .

    GT              shift and go to state 111
    LT              shift and go to state 114
    GE              shift and go to state 112
    LE              shift and go to state 115
    EQUAL           shift and go to state 113
    DIFFERENT       shift and go to state 110
    AND             reduce using rule 107 (empty -> .)
    OR              reduce using rule 107 (empty -> .)
    SEMICOLON       reduce using rule 107 (empty -> .)
    RPAREN          reduce using rule 107 (empty -> .)
    COMA            reduce using rule 107 (empty -> .)
    RARRAY          reduce using rule 107 (empty -> .)
    ID              reduce using rule 107 (empty -> .)
    IF              reduce using rule 107 (empty -> .)
    PRINT           reduce using rule 107 (empty -> .)
    WHILE           reduce using rule 107 (empty -> .)
    RETURN          reduce using rule 107 (empty -> .)
    DRAWCIRCLE      reduce using rule 107 (empty -> .)
    DRAWSQUARE      reduce using rule 107 (empty -> .)
    DRAWTRIANGLE    reduce using rule 107 (empty -> .)
    DRAWLINE        reduce using rule 107 (empty -> .)
    DRAWPOLYGON     reduce using rule 107 (empty -> .)
    DRAWCURVE       reduce using rule 107 (empty -> .)
    RBRACKET        reduce using rule 107 (empty -> .)

    empty                          shift and go to state 117
    exs1                           shift and go to state 116

state 72

    (34) return -> RETURN ssexpression . SEMICOLON

    SEMICOLON       shift and go to state 118


state 73

    (42) sexpression -> expression . ses1
    (43) ses1 -> . empty
    (44) ses1 -> . AND sexpression
    (45) ses1 -> . OR sexpression
    (107) empty -> .

    AND             shift and go to state 120
    OR              shift and go to state 121
    SEMICOLON       reduce using rule 107 (empty -> .)
    RPAREN          reduce using rule 107 (empty -> .)
    COMA            reduce using rule 107 (empty -> .)
    RARRAY          reduce using rule 107 (empty -> .)
    ID              reduce using rule 107 (empty -> .)
    IF              reduce using rule 107 (empty -> .)
    PRINT           reduce using rule 107 (empty -> .)
    WHILE           reduce using rule 107 (empty -> .)
    RETURN          reduce using rule 107 (empty -> .)
    DRAWCIRCLE      reduce using rule 107 (empty -> .)
    DRAWSQUARE      reduce using rule 107 (empty -> .)
    DRAWTRIANGLE    reduce using rule 107 (empty -> .)
    DRAWLINE        reduce using rule 107 (empty -> .)
    DRAWPOLYGON     reduce using rule 107 (empty -> .)
    DRAWCURVE       reduce using rule 107 (empty -> .)
    RBRACKET        reduce using rule 107 (empty -> .)

    ses1                           shift and go to state 119
    empty                          shift and go to state 122

state 74

    (20) bls1 -> statue bls1 .

    RBRACKET        reduce using rule 20 (bls1 -> statue bls1 .)


state 75

    (95) drawtriangle -> DRAWTRIANGLE LPAREN . ssexpression COMA ssexpression COMA color RPAREN SEMICOLON
    (40) ssexpression -> . sexpression
    (41) ssexpression -> . NOT sexpression
    (42) sexpression -> . expression ses1
    (46) expression -> . exp exs1
    (58) exp -> . term exps1
    (54) term -> . factor tes1
    (98) factor -> . LPAREN ssexpression RPAREN
    (99) factor -> . PLUS fas1
    (100) factor -> . MINUS fas1

    NOT             shift and go to state 69
    LPAREN          shift and go to state 65
    PLUS            shift and go to state 70
    MINUS           shift and go to state 68

    term                           shift and go to state 64
    factor                         shift and go to state 66
    sexpression                    shift and go to state 67
    exp                            shift and go to state 71
    ssexpression                   shift and go to state 123
    expression                     shift and go to state 73

state 76

    (84) cycle -> WHILE LPAREN . ssexpression RPAREN block
    (40) ssexpression -> . sexpression
    (41) ssexpression -> . NOT sexpression
    (42) sexpression -> . expression ses1
    (46) expression -> . exp exs1
    (58) exp -> . term exps1
    (54) term -> . factor tes1
    (98) factor -> . LPAREN ssexpression RPAREN
    (99) factor -> . PLUS fas1
    (100) factor -> . MINUS fas1

    NOT             shift and go to state 69
    LPAREN          shift and go to state 65
    PLUS            shift and go to state 70
    MINUS           shift and go to state 68

    term                           shift and go to state 64
    factor                         shift and go to state 66
    sexpression                    shift and go to state 67
    exp                            shift and go to state 71
    ssexpression                   shift and go to state 124
    expression                     shift and go to state 73

state 77

    (77) write -> PRINT LPAREN . ssexpression RPAREN
    (40) ssexpression -> . sexpression
    (41) ssexpression -> . NOT sexpression
    (42) sexpression -> . expression ses1
    (46) expression -> . exp exs1
    (58) exp -> . term exps1
    (54) term -> . factor tes1
    (98) factor -> . LPAREN ssexpression RPAREN
    (99) factor -> . PLUS fas1
    (100) factor -> . MINUS fas1

    NOT             shift and go to state 69
    LPAREN          shift and go to state 65
    PLUS            shift and go to state 70
    MINUS           shift and go to state 68

    term                           shift and go to state 64
    factor                         shift and go to state 66
    sexpression                    shift and go to state 67
    exp                            shift and go to state 71
    ssexpression                   shift and go to state 125
    expression                     shift and go to state 73

state 78

    (94) drawcircle -> DRAWCIRCLE LPAREN . ssexpression COMA ssexpression COMA color RPAREN SEMICOLON
    (40) ssexpression -> . sexpression
    (41) ssexpression -> . NOT sexpression
    (42) sexpression -> . expression ses1
    (46) expression -> . exp exs1
    (58) exp -> . term exps1
    (54) term -> . factor tes1
    (98) factor -> . LPAREN ssexpression RPAREN
    (99) factor -> . PLUS fas1
    (100) factor -> . MINUS fas1

    NOT             shift and go to state 69
    LPAREN          shift and go to state 65
    PLUS            shift and go to state 70
    MINUS           shift and go to state 68

    term                           shift and go to state 64
    factor                         shift and go to state 66
    sexpression                    shift and go to state 67
    exp                            shift and go to state 71
    ssexpression                   shift and go to state 126
    expression                     shift and go to state 73

state 79

    (93) drawsquare -> DRAWSQUARE LPAREN . ssexpression COMA ssexpression COMA color RPAREN SEMICOLON
    (40) ssexpression -> . sexpression
    (41) ssexpression -> . NOT sexpression
    (42) sexpression -> . expression ses1
    (46) expression -> . exp exs1
    (58) exp -> . term exps1
    (54) term -> . factor tes1
    (98) factor -> . LPAREN ssexpression RPAREN
    (99) factor -> . PLUS fas1
    (100) factor -> . MINUS fas1

    NOT             shift and go to state 69
    LPAREN          shift and go to state 65
    PLUS            shift and go to state 70
    MINUS           shift and go to state 68

    term                           shift and go to state 64
    factor                         shift and go to state 66
    sexpression                    shift and go to state 67
    exp                            shift and go to state 71
    ssexpression                   shift and go to state 127
    expression                     shift and go to state 73

state 80

    (92) drawline -> DRAWLINE LPAREN . ssexpression COMA ssexpression COMA ssexpression COMA ssexpression COMA color RPAREN SEMICOLON
    (40) ssexpression -> . sexpression
    (41) ssexpression -> . NOT sexpression
    (42) sexpression -> . expression ses1
    (46) expression -> . exp exs1
    (58) exp -> . term exps1
    (54) term -> . factor tes1
    (98) factor -> . LPAREN ssexpression RPAREN
    (99) factor -> . PLUS fas1
    (100) factor -> . MINUS fas1

    NOT             shift and go to state 69
    LPAREN          shift and go to state 65
    PLUS            shift and go to state 70
    MINUS           shift and go to state 68

    term                           shift and go to state 64
    factor                         shift and go to state 66
    sexpression                    shift and go to state 67
    exp                            shift and go to state 71
    ssexpression                   shift and go to state 128
    expression                     shift and go to state 73

state 81

    (76) read -> ID ASSIGN . INPUT SEMICOLON

    INPUT           shift and go to state 129


state 82

    (37) ass1 -> LARRAY . ssexpression RARRAY
    (40) ssexpression -> . sexpression
    (41) ssexpression -> . NOT sexpression
    (42) sexpression -> . expression ses1
    (46) expression -> . exp exs1
    (58) exp -> . term exps1
    (54) term -> . factor tes1
    (98) factor -> . LPAREN ssexpression RPAREN
    (99) factor -> . PLUS fas1
    (100) factor -> . MINUS fas1

    NOT             shift and go to state 69
    LPAREN          shift and go to state 65
    PLUS            shift and go to state 70
    MINUS           shift and go to state 68

    term                           shift and go to state 64
    factor                         shift and go to state 66
    sexpression                    shift and go to state 67
    exp                            shift and go to state 71
    ssexpression                   shift and go to state 130
    expression                     shift and go to state 73

state 83

    (88) functioncall -> ID LPAREN . fcs1 RPAREN SEMICOLON
    (89) fcs1 -> . empty
    (90) fcs1 -> . ssexpression
    (91) fcs1 -> . ssexpression COMA fcs1
    (107) empty -> .
    (40) ssexpression -> . sexpression
    (41) ssexpression -> . NOT sexpression
    (42) sexpression -> . expression ses1
    (46) expression -> . exp exs1
    (58) exp -> . term exps1
    (54) term -> . factor tes1
    (98) factor -> . LPAREN ssexpression RPAREN
    (99) factor -> . PLUS fas1
    (100) factor -> . MINUS fas1

    RPAREN          reduce using rule 107 (empty -> .)
    NOT             shift and go to state 69
    LPAREN          shift and go to state 65
    PLUS            shift and go to state 70
    MINUS           shift and go to state 68

    term                           shift and go to state 64
    factor                         shift and go to state 66
    sexpression                    shift and go to state 67
    fcs1                           shift and go to state 131
    exp                            shift and go to state 71
    ssexpression                   shift and go to state 132
    expression                     shift and go to state 73
    empty                          shift and go to state 133

state 84

    (35) assignment -> ID ass1 . ASSIGN ass2

    ASSIGN          shift and go to state 134


state 85

    (36) ass1 -> empty .

    ASSIGN          reduce using rule 36 (ass1 -> empty .)


state 86

    (68) condition -> IF cos1 . RPAREN block cos3

    RPAREN          shift and go to state 135


state 87

    (69) cos1 -> LPAREN . cos2
    (71) cos2 -> . ssexpression
    (72) cos2 -> . functioncall
    (40) ssexpression -> . sexpression
    (41) ssexpression -> . NOT sexpression
    (88) functioncall -> . ID LPAREN fcs1 RPAREN SEMICOLON
    (42) sexpression -> . expression ses1
    (46) expression -> . exp exs1
    (58) exp -> . term exps1
    (54) term -> . factor tes1
    (98) factor -> . LPAREN ssexpression RPAREN
    (99) factor -> . PLUS fas1
    (100) factor -> . MINUS fas1

    NOT             shift and go to state 69
    ID              shift and go to state 139
    LPAREN          shift and go to state 65
    PLUS            shift and go to state 70
    MINUS           shift and go to state 68

    term                           shift and go to state 64
    factor                         shift and go to state 66
    sexpression                    shift and go to state 67
    functioncall                   shift and go to state 136
    cos2                           shift and go to state 137
    exp                            shift and go to state 71
    ssexpression                   shift and go to state 138
    expression                     shift and go to state 73

state 88

    (70) cos1 -> NOT . cos2
    (71) cos2 -> . ssexpression
    (72) cos2 -> . functioncall
    (40) ssexpression -> . sexpression
    (41) ssexpression -> . NOT sexpression
    (88) functioncall -> . ID LPAREN fcs1 RPAREN SEMICOLON
    (42) sexpression -> . expression ses1
    (46) expression -> . exp exs1
    (58) exp -> . term exps1
    (54) term -> . factor tes1
    (98) factor -> . LPAREN ssexpression RPAREN
    (99) factor -> . PLUS fas1
    (100) factor -> . MINUS fas1

    NOT             shift and go to state 69
    ID              shift and go to state 139
    LPAREN          shift and go to state 65
    PLUS            shift and go to state 70
    MINUS           shift and go to state 68

    term                           shift and go to state 64
    factor                         shift and go to state 66
    sexpression                    shift and go to state 67
    functioncall                   shift and go to state 136
    cos2                           shift and go to state 140
    exp                            shift and go to state 71
    ssexpression                   shift and go to state 138
    expression                     shift and go to state 73

state 89

    (97) drawpolygon -> DRAWPOLYGON LPAREN . ssexpression COMA ssexpression COMA color RPAREN SEMICOLON
    (40) ssexpression -> . sexpression
    (41) ssexpression -> . NOT sexpression
    (42) sexpression -> . expression ses1
    (46) expression -> . exp exs1
    (58) exp -> . term exps1
    (54) term -> . factor tes1
    (98) factor -> . LPAREN ssexpression RPAREN
    (99) factor -> . PLUS fas1
    (100) factor -> . MINUS fas1

    NOT             shift and go to state 69
    LPAREN          shift and go to state 65
    PLUS            shift and go to state 70
    MINUS           shift and go to state 68

    term                           shift and go to state 64
    factor                         shift and go to state 66
    sexpression                    shift and go to state 67
    exp                            shift and go to state 71
    ssexpression                   shift and go to state 141
    expression                     shift and go to state 73

state 90

    (96) drawcurve -> DRAWCURVE LPAREN . ssexpression COMA color RPAREN SEMICOLON
    (40) ssexpression -> . sexpression
    (41) ssexpression -> . NOT sexpression
    (42) sexpression -> . expression ses1
    (46) expression -> . exp exs1
    (58) exp -> . term exps1
    (54) term -> . factor tes1
    (98) factor -> . LPAREN ssexpression RPAREN
    (99) factor -> . PLUS fas1
    (100) factor -> . MINUS fas1

    NOT             shift and go to state 69
    LPAREN          shift and go to state 65
    PLUS            shift and go to state 70
    MINUS           shift and go to state 68

    term                           shift and go to state 64
    factor                         shift and go to state 66
    sexpression                    shift and go to state 67
    exp                            shift and go to state 71
    ssexpression                   shift and go to state 142
    expression                     shift and go to state 73

state 91

    (19) block -> LBRACKET bls1 RBRACKET .

    ELSE            reduce using rule 19 (block -> LBRACKET bls1 RBRACKET .)
    ELSEIF          reduce using rule 19 (block -> LBRACKET bls1 RBRACKET .)
    ID              reduce using rule 19 (block -> LBRACKET bls1 RBRACKET .)
    IF              reduce using rule 19 (block -> LBRACKET bls1 RBRACKET .)
    PRINT           reduce using rule 19 (block -> LBRACKET bls1 RBRACKET .)
    WHILE           reduce using rule 19 (block -> LBRACKET bls1 RBRACKET .)
    RETURN          reduce using rule 19 (block -> LBRACKET bls1 RBRACKET .)
    DRAWCIRCLE      reduce using rule 19 (block -> LBRACKET bls1 RBRACKET .)
    DRAWSQUARE      reduce using rule 19 (block -> LBRACKET bls1 RBRACKET .)
    DRAWTRIANGLE    reduce using rule 19 (block -> LBRACKET bls1 RBRACKET .)
    DRAWLINE        reduce using rule 19 (block -> LBRACKET bls1 RBRACKET .)
    DRAWPOLYGON     reduce using rule 19 (block -> LBRACKET bls1 RBRACKET .)
    DRAWCURVE       reduce using rule 19 (block -> LBRACKET bls1 RBRACKET .)
    RBRACKET        reduce using rule 19 (block -> LBRACKET bls1 RBRACKET .)
    $end            reduce using rule 19 (block -> LBRACKET bls1 RBRACKET .)
    FUNC            reduce using rule 19 (block -> LBRACKET bls1 RBRACKET .)
    LBRACKET        reduce using rule 19 (block -> LBRACKET bls1 RBRACKET .)


state 92

    (85) function -> FUNC fus1 ID LPAREN . parameter RPAREN block
    (30) parameter -> . empty
    (31) parameter -> . pas1
    (107) empty -> .
    (32) pas1 -> . type ID
    (33) pas1 -> . type ID COMA pas1
    (10) type -> . INT_TYPE
    (11) type -> . FLOAT_TYPE
    (12) type -> . BOOL_TYPE
    (13) type -> . STRING_TYPE
    (14) type -> . array
    (15) array -> . INT_TYPE ars1
    (16) array -> . FLOAT_TYPE ars1
    (17) array -> . STRING_TYPE ars1

    RPAREN          reduce using rule 107 (empty -> .)
    INT_TYPE        shift and go to state 25
    FLOAT_TYPE      shift and go to state 22
    BOOL_TYPE       shift and go to state 24
    STRING_TYPE     shift and go to state 23

    parameter                      shift and go to state 145
    pas1                           shift and go to state 146
    array                          shift and go to state 26
    type                           shift and go to state 143
    empty                          shift and go to state 144

state 93

    (18) ars1 -> LARRAY CTEI . RARRAY

    RARRAY          shift and go to state 147


state 94

    (6) vars -> VAR vas1 COLON type SEMICOLON . vas1
    (7) vas1 -> . ID
    (8) vas1 -> . ID COMA vas1
    (9) vas1 -> . empty
    (107) empty -> .

    ID              shift and go to state 14
    FUNC            reduce using rule 107 (empty -> .)
    LBRACKET        reduce using rule 107 (empty -> .)

    vas1                           shift and go to state 148
    empty                          shift and go to state 15

state 95

    (58) exp -> term exps1 .

    AND             reduce using rule 58 (exp -> term exps1 .)
    OR              reduce using rule 58 (exp -> term exps1 .)
    SEMICOLON       reduce using rule 58 (exp -> term exps1 .)
    RPAREN          reduce using rule 58 (exp -> term exps1 .)
    COMA            reduce using rule 58 (exp -> term exps1 .)
    RARRAY          reduce using rule 58 (exp -> term exps1 .)
    ID              reduce using rule 58 (exp -> term exps1 .)
    IF              reduce using rule 58 (exp -> term exps1 .)
    PRINT           reduce using rule 58 (exp -> term exps1 .)
    WHILE           reduce using rule 58 (exp -> term exps1 .)
    RETURN          reduce using rule 58 (exp -> term exps1 .)
    DRAWCIRCLE      reduce using rule 58 (exp -> term exps1 .)
    DRAWSQUARE      reduce using rule 58 (exp -> term exps1 .)
    DRAWTRIANGLE    reduce using rule 58 (exp -> term exps1 .)
    DRAWLINE        reduce using rule 58 (exp -> term exps1 .)
    DRAWPOLYGON     reduce using rule 58 (exp -> term exps1 .)
    DRAWCURVE       reduce using rule 58 (exp -> term exps1 .)
    RBRACKET        reduce using rule 58 (exp -> term exps1 .)
